BRAND,عنوان العميل,target_month,forecast_sales,forecast_qty,forecast_sales_lower,forecast_sales_upper,forecast_qty_lower,forecast_qty_upper
Skin Clinic,المهندسين,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Eva Care,مصر الجديدة,13,3.4702701568603516,0.049809008836746216,3.3,3.64,0.05,0.05
Glow,المهندسين,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Hair Clinic,المهندسين,13,117.81468200683594,3.0421864986419678,111.92,123.71,2.89,3.19
Recipe,المهندسين,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Acetone & Rose water & Joli Eva,المهندسين,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Baby,مصر الجديدة,13,0.1662626564502716,0.00901907216757536,0.16,0.17,0.01,0.01
Baby,المهندسين,13,0.1662626564502716,0.00901907216757536,0.16,0.17,0.01,0.01
Hair Clinic,الزمالك,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Sun & Sea,المهندسين,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
GPC,المهندسين,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Recipe,الزمالك,13,141.8471221923828,0.5314354300498962,134.75,148.94,0.5,0.56
Other,المهندسين,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Man Look Hair Gel,المهندسين,13,0.1662626564502716,0.00901907216757536,0.16,0.17,0.01,0.01
Eva Care,المهندسين,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Hair Clinic,الوراق,13,1.5100648403167725,0.0647498145699501,1.43,1.59,0.06,0.07
Skin Clinic,مصر الجديدة,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Acetone & Rose water & Joli Eva,مصر الجديدة,13,0.0,1.0336099863052368,0.0,0.0,0.98,1.09
Eva Care,الوراق,13,0.0640132799744606,0.011904249899089336,0.06,0.07,0.01,0.01
Glow,الوراق,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Hair Clinic,مصر الجديدة,13,30.4516658782959,0.5607892870903015,28.93,31.97,0.53,0.59
Glow,مصر الجديدة,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
GPC,مصر الجديدة,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Sun & Sea,مصر الجديدة,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
GPC,الوراق,13,0.0,0.7436661124229431,0.0,0.0,0.71,0.78
Spotless,الوراق,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Eva Care,الزمالك,13,0.0,0.0,0.0,0.0,0.0,0.0
Man Look Expert,الوراق,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Baby,الوراق,13,26.68361473083496,1.018317699432373,25.35,28.02,0.97,1.07
One Classic,الوراق,13,0.0,3.7809982299804688,0.0,0.0,3.59,3.97
Recipe,الوراق,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
B-white,مصر الجديدة,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
B-white,الوراق,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Skin Clinic,الوراق,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
Acetone & Rose water & Joli Eva,الوراق,13,919.6353149414062,59.503021240234375,873.65,965.62,56.53,62.48
B-white,الزمالك,13,0.16026271879673004,0.00901907216757536,0.15,0.17,0.01,0.01
